"customer_id","first_name","last_name","city","state"
490,Yu,Mcdonald,Ossining,NY
491,Celestine,Jacobs,Massapequa,NY
492,Justa,Thompson,Corona,NY
493,Lise,Alvarado,Hamburg,NY
494,Pearl,Fox,Uniondale,NY
495,Travis,Goodman,Los Banos,CA
496,Shu,Mays,Astoria,NY
497,Ezra,Fowler,Nanuet,NY
498,Edda,Young,North Tonawanda,NY
499,Lidia,Ashley,Baldwinsville,NY
500,Moira,Lester,Jackson Heights,NY
501,Tony,Hicks,Anaheim,CA
502,Malinda,Baxter,Whitestone,NY
503,Marlo,Jefferson,Niagara Falls,NY
504,Tiana,Henderson,Franklin Square,NY
505,Wilda,Petersen,Jamaica,NY
506,Irving,Pitts,Torrance,CA
507,Sheree,Pena,Staten Island,NY
508,Vance,Taylor,Lancaster,NY
509,Terra,Pickett,Amsterdam,NY
510,Faustino,Delacruz,South Richmond Hill,NY
511,Julienne,Moody,Fort Worth,TX
512,Hee,Greer,Selden,NY
513,Whitney,Cash,Hamburg,NY
514,Clarita,Curry,Hollis,NY
515,Reita,Dickson,Scarsdale,NY
516,Rosa,Kinney,Brooklyn,NY
517,Buford,Gilbert,Bellmore,NY
518,Homer,Powers,Palos Verdes Peninsula,CA
519,Rudolf,Gilliam,Palos Verdes Peninsula,CA
520,Andreas,Herman,Mount Vernon,NY
521,Max,Charles,Glen Cove,NY
522,Tammera,Fischer,Oakland,CA
523,Joshua,Robertson,Patchogue,NY
524,Larraine,Horn,Utica,NY
525,Andreas,Mayer,New Rochelle,NY
526,Lazaro,Moran,Sugar Land,TX
527,Afton,Juarez,Coram,NY
528,Angele,Schroeder,New City,NY
529,Ellena,Clements,Santa Monica,CA
530,Selene,Austin,Duarte,CA
531,Kimberely,Bowen,Troy,NY
532,Mia,Delgado,Coachella,CA
533,Garret,Clay,Corpus Christi,TX
534,Alejandro,Haney,Wantagh,NY
535,Inge,Olsen,Long Beach,NY
536,Christiane,Bradford,Orchard Park,NY
537,Carter,Bentley,Carmel,NY
538,Sherie,Ayala,South El Monte,CA
539,Jamika,Acevedo,Ozone Park,NY
540,Shery,Randolph,Ontario,CA
541,Lanita,Burton,Coachella,CA
542,Timothy,Byers,Ronkonkoma,NY
543,Jasmin,Young,Helotes,TX
544,Catarina,Mendez,West Islip,NY
545,Tajuana,Rollins,Oswego,NY
546,Thad,Castro,Brentwood,NY
547,Tena,Huber,Newburgh,NY
548,Dori,Alvarez,Kingston,NY
549,Elmo,Arnold,Long Beach,NY
550,Felicidad,Golden,Lockport,NY
551,Jenine,Crane,Fort Worth,TX
552,Lea,Key,Banning,CA
553,Rory,Cooper,Rocklin,CA
554,Hilde,Nieves,Campbell,CA
555,Marry,Benjamin,Forney,TX
556,Vernell,Goff,Monroe,NY
557,Erlene,Cook,Mount Vernon,NY
558,Carroll,Kelly,Monroe,NY
559,Basilia,Thornton,Brentwood,NY
560,Tricia,Daniels,Forney,TX
561,Kandace,Hughes,San Lorenzo,CA
562,Alejandro,Norman,Upland,CA
563,Rodney,Odom,Richmond Hill,NY
564,Bettie,Pierce,Farmingdale,NY
565,Dagny,Owen,San Angelo,TX
566,Cinthia,Poole,Lake Jackson,TX
567,Sheila,Travis,Longview,TX
568,Arcelia,Vinson,West Islip,NY
569,Lucas,Estes,Santa Monica,CA
570,Marissa,Summers,Saint Albans,NY
571,Kaley,Blanchard,Palos Verdes Peninsula,CA
572,Wm,Pope,Auburn,NY
573,Rubye,Mccall,Troy,NY
574,Adriene,Rivera,Encino,CA
575,Laurence,Christian,Jamaica,NY
576,Shirely,Stanley,El Paso,TX
577,Danille,Mcfarland,Rocklin,CA
578,Salena,Day,San Lorenzo,CA
579,Matilda,Larson,Harlingen,TX
580,Mellisa,Kim,Los Angeles,CA
581,Vonda,Berger,Santa Clara,CA
582,Soledad,Moses,Jackson Heights,NY
583,Lashandra,Turner,Long Beach,NY
584,Lynne,Anderson,El Paso,TX
585,Chasidy,Webster,Rocklin,CA
586,Ulysses,Gaines,Monsey,NY
587,Euna,Lopez,Carmel,NY
588,Cherelle,Key,Valley Stream,NY
589,Jeffry,Church,Pleasanton,CA
590,Cyndi,Dyer,Baldwin,NY
591,Danilo,Holmes,Hicksville,NY
592,Joni,Lee,Centereach,NY
593,Antony,Atkinson,Smithtown,NY
594,Deanne,Parsons,Lindenhurst,NY
595,Frederica,Rojas,Ithaca,NY
596,Emelda,Dickerson,Hamburg,NY
597,Rudolf,Moran,Maspeth,NY
598,Benito,Hendrix,Depew,NY
599,Jonell,Rivas,Amarillo,TX
600,Joi,Reeves,San Diego,CA
601,Leland,Mcdowell,Encino,CA
602,Delaine,Estes,Amarillo,TX
603,Genevieve,Juarez,New Hyde Park,NY
604,Kylee,Dickson,Amityville,NY
605,Renita,Henry,New Rochelle,NY
606,Sarah,Kirkland,Wappingers Falls,NY
607,Paul,Lester,Vista,CA
608,Taisha,Vang,Shirley,NY
609,Eliana,Reese,Woodhaven,NY
610,Leonore,Dorsey,Jackson Heights,NY
611,Ashleigh,Frank,Levittown,NY
612,Gabriel,Wagner,Ballston Spa,NY
613,Margene,Eaton,Wantagh,NY
614,Toshia,Cardenas,Amsterdam,NY
615,Jamika,Blanchard,Fresh Meadows,NY
616,Shery,Acosta,Saratoga Springs,NY
617,Jenna,Saunders,Yorktown Heights,NY
618,Skye,Pope,Richmond Hill,NY
619,Ana,Palmer,Anaheim,CA
620,Eric,Hardin,Jamaica,NY
621,Basil,Ballard,San Lorenzo,CA
622,Gabriel,Pitts,Clifton Park,NY
623,Cayla,Johnson,Coram,NY
624,Sharika,Colon,Long Beach,NY
625,Donnetta,Henson,Webster,NY
626,Leigh,Burke,Schenectady,NY
627,Deloris,Larson,Duarte,CA
628,Ehtel,Cobb,Lockport,NY
629,Evelina,Byrd,Buffalo,NY
630,Zulema,Browning,Amsterdam,NY
631,Tressa,Weiss,Ossining,NY
632,Yvette,Rogers,Franklin Square,NY
633,Kiara,Deleon,Anaheim,CA
634,Taylor,Cole,Carmel,NY
635,Myrtie,James,Merrick,NY
636,Ashton,Lott,Floral Park,NY
637,Kara,Higgins,Ossining,NY
638,Tomeka,Higgins,Poughkeepsie,NY
639,Ronald,Parsons,Maspeth,NY
640,Allison,Nolan,New City,NY
641,Derrick,Marks,Glendora,CA
642,Yang,Roth,Webster,NY
643,Melba,Wilkinson,Floral Park,NY
644,Valentin,Mclaughlin,Lindenhurst,NY
645,Lewis,Garner,Brentwood,NY
646,Ann,Heath,South El Monte,CA
647,Janelle,Maldonado,Richmond Hill,NY
648,Catrice,Hicks,San Pablo,CA
649,Eli,Contreras,Ronkonkoma,NY
650,Rita,Bailey,Ossining,NY
651,Laure,Pena,Wappingers Falls,NY
652,Tilda,Melton,Troy,NY
653,Florencio,Davenport,Jamestown,NY
654,Eun,Harris,San Diego,CA
655,Marylyn,Browning,Scarsdale,NY
656,Romana,Barnes,Floral Park,NY
657,Sam,Lester,Baldwin,NY
658,Nicki,Larson,Monsey,NY
659,Antonetta,Rocha,Port Chester,NY
660,Shara,Pope,Ridgecrest,CA
661,Trena,Hudson,Monroe,NY
662,Loraine,Sykes,Scarsdale,NY
663,Alissa,Hood,New Windsor,NY
664,Augustus,Schmidt,Corona,NY
665,Stacie,Sims,Oakland,CA
666,Brittni,Green,Floral Park,NY
667,Etsuko,Garrison,Richmond Hill,NY
668,Calandra,Stanton,Lake Jackson,TX
669,Willis,Randolph,Harlingen,TX
670,Shawnda,Glover,Liverpool,NY
671,Jennette,Baker,Banning,CA
672,Elma,Molina,New Rochelle,NY
673,Adam,Henderson,Los Banos,CA
674,Ira,Moore,Saratoga Springs,NY
675,Kermit,Bowman,El Paso,TX
676,Gayle,Wilkinson,Lindenhurst,NY
677,Launa,Hull,Helotes,TX
678,Myron,Johns,Whitestone,NY
679,Tuan,Wolfe,West Babylon,NY
680,Mathilda,Pennington,New City,NY
681,Reatha,Perez,Holbrook,NY
682,Arnita,Thomas,Orchard Park,NY
683,Amparo,Burks,Merrick,NY
684,Jenny,Bell,Niagara Falls,NY
685,Laverne,Craft,Forest Hills,NY
686,Darcel,Harmon,Santa Clara,CA
687,Cecilia,Camacho,Desoto,TX
688,Pearlie,Cochran,Campbell,CA
689,Deirdre,Ryan,Utica,NY
690,Yevette,Elliott,Jackson Heights,NY
691,Ladawn,Downs,Houston,TX
692,Dorothea,Chang,Astoria,NY
693,Merlin,Foreman,Hempstead,NY
694,Lanie,Dunn,North Tonawanda,NY
695,Christoper,Gould,Shirley,NY
696,Norine,Huffman,Encino,CA
697,Alane,Mccarty,San Diego,CA
698,Charleen,Joyner,Corona,NY
699,Zella,Fernandez,Rockville Centre,NY
700,Collene,Knox,Corpus Christi,TX
701,Alysia,Nicholson,Oxnard,CA
702,Sharie,Whitaker,Merrick,NY
703,Diana,Cobb,Fullerton,CA
704,Morton,Barron,Bakersfield,CA
705,Camille,Harvey,Huntington,NY
706,Lolita,O'neill,Massapequa Park,NY
707,Terese,Briggs,Woodside,NY
708,Majorie,Glover,Apple Valley,CA
709,Vinnie,Chan,Forest Hills,NY
710,Ezra,Silva,New Windsor,NY
711,Jovita,Bishop,Staten Island,NY
712,Kecia,Olsen,Santa Cruz,CA
713,Ilona,Spears,Port Jefferson Station,NY
714,Senaida,Thompson,Bronx,NY
715,Larae,Carney,Sunnyside,NY
716,Sebrina,Hart,Coram,NY
717,Kristofer,Craig,Plainview,NY
718,Luciana,Mcgee,Selden,NY
719,Nicki,Fry,Endicott,NY
720,Devin,Shaffer,Rochester,NY
721,Erlinda,Osborne,West Islip,NY
722,Camila,Carroll,San Antonio,TX
723,Vicki,Wiggins,Wappingers Falls,NY
724,Lois,Steele,Ossining,NY
725,Carola,Mcpherson,Rego Park,NY
726,Rochell,Cantrell,Port Jefferson Station,NY
727,Kasha,Sullivan,Scarsdale,NY
728,Viva,Dawson,Orchard Park,NY
729,Hue,Dalton,Apple Valley,CA
730,Andria,Rivers,Amarillo,TX
731,Hilary,Savage,Oxnard,CA
732,Lavona,Austin,Utica,NY
733,Doreatha,Ford,Huntington,NY
734,Alina,Mcleod,Patchogue,NY
735,Aide,Franco,Atwater,CA
736,Genny,Hensley,Redondo Beach,CA
737,Melita,Dominguez,Auburn,NY
738,Fannie,Jenkins,Oxnard,CA
739,Bobbi,Banks,Bayside,NY
740,Gwenn,Melton,Centereach,NY
741,Laci,Castro,Saint Albans,NY
742,Evelina,Manning,Mount Vernon,NY
743,Tania,Swanson,Longview,TX
744,Laurel,Schultz,Mount Vernon,NY
745,Carolyne,Conley,Floral Park,NY
746,Eldridge,Greer,Central Islip,NY
747,Margret,Barnett,Forney,TX
748,Oliva,Blackwell,Elmhurst,NY
749,Oralia,Farley,Upland,CA
750,Romaine,Salazar,Monsey,NY
751,Hermila,Mckay,Coachella,CA
752,Lloyd,Miranda,Encino,CA
753,Mandi,Gibbs,East Elmhurst,NY
754,Hue,May,Valley Stream,NY
755,Tomika,Wilder,New Hyde Park,NY
756,Graig,Roth,West Babylon,NY
757,Lamar,Greer,Levittown,NY
758,Raymonde,Garcia,Queensbury,NY
759,Cira,Downs,Oakland,CA
760,Marisa,Chambers,Amityville,NY
761,Rod,Hatfield,Ronkonkoma,NY
762,Quyen,Houston,Central Islip,NY
763,Han,Schneider,Elmhurst,NY
764,Terrell,Mathis,Selden,NY
765,Spring,Hayes,Ossining,NY
766,Lecia,Hancock,Schenectady,NY
767,Twana,Arnold,Anaheim,CA
768,Yvone,Yates,San Pablo,CA
769,Agatha,Melton,Springfield Gardens,NY
770,Lavonda,Stephenson,Bay Shore,NY
771,Agnes,Sims,Buffalo,NY
772,Latricia,Lindsey,Yorktown Heights,NY
773,Yolando,Wade,Massapequa,NY
774,Nenita,Mooney,Lawndale,CA
775,Kermit,Hyde,Patchogue,NY
776,Angelique,Merrill,South El Monte,CA
777,Ilda,Roberson,Kingston,NY
778,Corrinne,Garrison,Victoria,TX
779,Major,Merrill,Astoria,NY
780,Ouida,Gregory,Merrick,NY
781,Tajuana,Riddle,Bayside,NY
782,Ricki,Bullock,Woodside,NY
783,Celestine,Kent,Lancaster,NY
784,Debbra,Jacobson,Ballston Spa,NY
785,Kandis,Mills,Hamburg,NY
786,Wallace,Lane,South Richmond Hill,NY
787,Malisa,Mitchell,Mount Vernon,NY
788,Lilliam,Nolan,Copperas Cove,TX
789,Tad,Gardner,Niagara Falls,NY
790,Petronila,Gallegos,Howard Beach,NY
791,Yun,Nelson,Ballston Spa,NY
792,Edgar,Horn,West Babylon,NY
793,Chantay,Maynard,Elmhurst,NY
794,Donette,Mccarthy,Redondo Beach,CA
795,Mariam,Miranda,Franklin Square,NY
796,Rosalie,Coffey,Upland,CA
797,Cathey,Lamb,Bayside,NY
798,Alyse,Jacobson,Massapequa Park,NY
799,India,Barron,Huntington,NY
800,Cris,Dunn,Pittsford,NY
801,Ophelia,Rodgers,Hopewell Junction,NY
802,Barrett,Sanders,Longview,TX
803,Bernardina,Cooper,Whitestone,NY
804,Douglas,Richards,Valley Stream,NY
805,Phillis,Fowler,Clifton Park,NY
806,Reyes,Merritt,Staten Island,NY
807,Nathalie,Knowles,West Islip,NY
808,Vallie,Dixon,Rowlett,TX
809,Elnora,Simpson,Bellmore,NY
810,Ivelisse,Nixon,Houston,TX
811,Shanti,Johnston,Staten Island,NY
812,Martha,Burgess,Woodhaven,NY
813,Neville,Mcclain,West Hempstead,NY
814,Ghislaine,Compton,Lindenhurst,NY
815,Leanna,Manning,Hicksville,NY
816,Marshall,Johnson,Vista,CA
817,Zelda,Pratt,Lancaster,NY
818,Joel,Wynn,San Diego,CA
819,Yahaira,Robertson,Endicott,NY
820,Sandy,Mills,Schenectady,NY
821,Cassidy,Clark,Astoria,NY
822,Kristy,Watkins,Howard Beach,NY
823,Tina,Bush,Maspeth,NY
824,Veronika,Rollins,Webster,NY
825,Kristel,Byrd,Hicksville,NY
826,Shay,Stephenson,Smithtown,NY
827,George,Pickett,Sunnyside,NY
828,Renato,Morton,Mount Vernon,NY
829,Marcy,Rodriguez,Lockport,NY
830,Edmund,Gaines,Copperas Cove,TX
831,Lory,Berg,Oswego,NY
832,Pamala,Fowler,Ballston Spa,NY
833,Leone,Emerson,Whitestone,NY
834,Brain,Skinner,Euless,TX
835,Roseanne,Maynard,Euless,TX
836,Corinna,Adams,Rosedale,NY
837,Kellye,Campbell,Baldwinsville,NY
838,Erna,Sloan,Howard Beach,NY
839,Carolann,Russell,Glen Cove,NY
840,Gilbert,Calhoun,East Elmhurst,NY
841,Manie,Maxwell,Ronkonkoma,NY
842,Giselle,Robles,San Angelo,TX
843,Tessie,Farmer,Plattsburgh,NY
844,Felica,Munoz,South Ozone Park,NY
845,Kathyrn,Bush,Bronx,NY
846,Sylvester,Chan,Rocklin,CA
847,Lizette,Ellison,Port Washington,NY
848,Ernestina,Skinner,Elmhurst,NY
849,Phyllis,Hill,Syosset,NY
850,Stephanie,Browning,Rowlett,TX
851,Arlena,Buckner,New Hyde Park,NY
852,Lezlie,Thompson,Freeport,NY
853,Brittney,Rojas,Kingston,NY
854,Phylis,Adkins,New York,NY
855,Lean,Stark,Upland,CA
856,Lara,Guy,Ronkonkoma,NY
857,Inga,Koch,New Windsor,NY
858,Klara,Kim,Rome,NY
859,Julianne,Shannon,Sugar Land,TX
860,Loni,Mullen,South Ozone Park,NY
861,Olympia,Figueroa,Hopewell Junction,NY
862,Mellie,Puckett,Fresh Meadows,NY
863,Shonta,Preston,Utica,NY
864,Lore,Sykes,Buffalo,NY
865,Julia,Joyner,Astoria,NY
866,Lynwood,Jackson,Longview,TX
867,Rosalva,Hamilton,Campbell,CA
868,Domingo,Casey,San Jose,CA
869,Rodrigo,Durham,Richmond Hill,NY
870,Dwain,Carlson,Smithtown,NY
871,Erlinda,Humphrey,New Windsor,NY
872,Silas,Tate,Corpus Christi,TX
873,Patience,Clayton,Niagara Falls,NY
874,Mila,Good,Plattsburgh,NY
875,Tanesha,Sawyer,Rosedale,NY
876,Onita,Macdonald,Glen Cove,NY
877,Janine,Manning,Howard Beach,NY
878,Melodie,Melton,Smithtown,NY
879,Ethelyn,Ray,Garden City,NY
880,Phebe,Turner,Sunnyside,NY
881,Chloe,Patel,Santa Monica,CA
882,Hilda,Harvey,Ballston Spa,NY
883,Gilberte,Duke,El Paso,TX
884,Willian,Hardin,Oswego,NY
885,Janna,Hayden,Longview,TX
886,Letisha,May,North Tonawanda,NY
887,Graig,Cannon,Syosset,NY
888,Coleen,Navarro,Webster,NY
889,Lucilla,Williams,San Carlos,CA
890,Rosanne,George,Ossining,NY
891,Ashlie,Parrish,Monsey,NY
892,Alissa,Craft,Ossining,NY
893,Letty,Cobb,Depew,NY
894,Nathaniel,Richard,New Windsor,NY
895,Elaina,Key,Plainview,NY
896,Stefani,Gamble,New City,NY
897,Bettyann,Acosta,Lancaster,NY
898,Crysta,Velez,Houston,TX
899,Carisa,Carpenter,Victoria,TX
900,Jule,Davenport,San Carlos,CA
901,Lonna,Franks,Ontario,CA
902,Elease,Dejesus,Oswego,NY
903,Maira,Long,Hicksville,NY
904,Jana,Thomas,San Jose,CA
905,Hae,Ramirez,Baldwinsville,NY
906,Erik,Leblanc,Sugar Land,TX
907,Daina,Sampson,Longview,TX
908,Delmar,Wise,Lockport,NY
909,Alita,Salinas,Uniondale,NY
910,Elenore,William,Mcallen,TX
911,Nikita,Roy,Pittsford,NY
912,Inocencia,Key,Massapequa Park,NY
913,Liliana,Kerr,Desoto,TX
914,Hortencia,O'neil,Rockville Centre,NY
915,Beryl,Bennett,Sacramento,CA
916,Alishia,Elliott,Mount Vernon,NY
917,Vernia,Madden,Troy,NY
918,Kristel,Bullock,Smithtown,NY
919,Ruthanne,Hoover,Torrance,CA
920,James,Robles,North Tonawanda,NY
921,Evelin,Vargas,Webster,NY
922,Elvia,Cardenas,Massapequa,NY
923,Randee,Pitts,Canyon Country,CA
924,Lea,Irwin,New Windsor,NY
925,Bryce,Monroe,Kingston,NY
926,Katina,Mcintosh,Bakersfield,CA
927,Guillermo,Hart,New York,NY
928,Joann,Barber,Santa Monica,CA
929,Thurman,Ellis,Pleasanton,CA
930,Delana,Wagner,Clifton Park,NY
931,Porter,Bass,San Angelo,TX
932,Yvonne,Bean,Wappingers Falls,NY
933,Lurline,Rivers,Howard Beach,NY
934,Ocie,Slater,Hamburg,NY
935,Genevie,Miles,Monroe,NY
936,Sherilyn,Wilcox,Ossining,NY
937,Aida,Koch,West Hempstead,NY
938,Emory,O'connor,Rochester,NY
939,Maximina,Hutchinson,Corpus Christi,TX
940,Marina,Hinton,Encino,CA
941,Danyell,Dickerson,Central Islip,NY
942,Davis,Long,Lancaster,NY
943,Lynn,Mcmahon,Scarsdale,NY
944,Tonja,Henderson,Scarsdale,NY
945,Krissy,Ochoa,Port Washington,NY
946,Angella,Bridges,Pittsford,NY
947,Angele,Castro,Palos Verdes Peninsula,CA
948,Siobhan,Lang,Levittown,NY
949,Venessa,Frost,Scarsdale,NY
950,Verna,Solis,Rochester,NY
951,Steve,Bender,Scarsdale,NY
952,Aileen,Marquez,Torrance,CA
953,Kattie,Stevenson,Helotes,TX
954,Hassan,Nash,Hicksville,NY
955,Delfina,Gilliam,West Babylon,NY
956,Venus,Hewitt,Farmingdale,NY
957,Stephen,Vega,Anaheim,CA
958,Ciera,Koch,Euless,TX
959,Christel,Barber,Sacramento,CA
960,Arline,Lawson,Hempstead,NY
961,Iva,Wilcox,Kingston,NY
962,Maple,Griffin,Copperas Cove,TX
963,Anisha,Lang,Rome,NY
964,Brent,Calderon,Corpus Christi,TX
965,Margit,Osborn,Plainview,NY
966,Novella,Patel,Glen Cove,NY
967,Laurette,Hebert,Canandaigua,NY
968,Jonna,Brown,Mahopac,NY
969,Jennell,Solis,Rochester,NY
970,Ruth,Horton,Hollis,NY
971,Samual,Warner,Brentwood,NY
972,Damian,Mills,Long Beach,NY
973,Margaretta,Clayton,Ridgecrest,CA
974,Marcell,Barrett,Astoria,NY
975,Annis,Sanchez,Los Angeles,CA
976,Ayanna,Cherry,Smithtown,NY
