"customer_id","first_name","last_name","city","state"
977,Barton,Cox,Amityville,NY
978,Diana,Reyes,Bronx,NY
979,Ingeborg,Ellison,Ithaca,NY
980,Carter,Booth,Port Chester,NY
981,Christel,Cardenas,Long Beach,NY
982,Orval,Hunter,San Angelo,TX
983,Marguerite,Berger,Fullerton,CA
984,Ivette,Warren,Franklin Square,NY
985,Milagros,Weber,Harlingen,TX
986,Marcel,Lindsay,Ossining,NY
987,Louis,Powell,Staten Island,NY
988,Vanda,Holmes,Syosset,NY
989,Loreen,Byers,South Ozone Park,NY
990,Casimira,Chapman,Monroe,NY
991,Brigida,Larson,Canyon Country,CA
992,Chere,Alston,Patchogue,NY
993,Giovanna,Jefferson,Ridgecrest,CA
994,Demarcus,Reese,Yorktown Heights,NY
995,Amina,Salazar,Canandaigua,NY
996,Serafina,Clemons,Shirley,NY
997,Trinidad,Mcclain,Baldwin,NY
998,Heather,Chaney,Jamestown,NY
999,Latoya,Johns,Ballston Spa,NY
1000,Shiloh,Reeves,West Babylon,NY
1001,Lee,Roman,Brentwood,NY
1002,Cami,Williamson,Massapequa,NY
1003,Sharell,Ross,Vista,CA
1004,Jerald,Blackwell,East Elmhurst,NY
1005,Ruthanne,Franco,Astoria,NY
1006,Marjory,Leonard,Apple Valley,CA
1007,Jimmy,Russell,Howard Beach,NY
1008,Berneice,Pollard,Forney,TX
1009,Deangelo,Cooley,Rosedale,NY
1010,Katia,Henry,Bethpage,NY
1011,Sebrina,Gross,Garland,TX
1012,Josephine,Dale,Baldwinsville,NY
1013,Alma,Peck,Corona,NY
1014,Ling,Newman,South Richmond Hill,NY
1015,Nichelle,Rosario,Garden City,NY
1016,Shenna,Benton,New York,NY
1017,Philip,Bryan,Oakland,CA
1018,Carita,Salinas,Maspeth,NY
1019,Janie,Herrera,Elmhurst,NY
1020,Lorraine,Marks,San Carlos,CA
1021,Nicolas,Carlson,Saint Albans,NY
1022,Hye,Mercer,Mahopac,NY
1023,Adena,Blake,Ballston Spa,NY
1024,Coleman,Boyd,El Paso,TX
1025,Daphine,Willis,Farmingdale,NY
1026,Jenine,Dawson,Endicott,NY
1027,Shanita,Wiley,Saint Albans,NY
1028,Shanna,Bonner,Canandaigua,NY
1029,Ping,Quinn,Rowlett,TX
1030,Saran,Moses,Brooklyn,NY
1031,Tonja,Bean,Fairport,NY
1032,Vernon,Knowles,Huntington Station,NY
1033,Jeannette,Skinner,Forest Hills,NY
1034,Rico,Salas,Centereach,NY
1035,Tangela,Hurley,Campbell,CA
1036,Randee,Lester,Centereach,NY
1037,Ashanti,Hammond,Nanuet,NY
1038,Garry,Juarez,Forest Hills,NY
1039,Bee,Baker,Liverpool,NY
1040,Shantae,Hammond,Victoria,TX
1041,Bettye,Espinoza,Oswego,NY
1042,Larissa,Hays,Elmont,NY
1043,Diane,Jones,Fresh Meadows,NY
1044,Zenia,Bruce,Rosedale,NY
1045,Pasquale,Hogan,Vista,CA
1046,Dane,Mcdaniel,Canandaigua,NY
1047,Jamaal,Baker,Elmhurst,NY
1048,Ji,Burt,Apple Valley,CA
1049,Marcelino,Mcbride,Clifton Park,NY
1050,Rozella,Fitzgerald,Shirley,NY
1051,Tonisha,Fowler,Huntington Station,NY
1052,Zora,Ford,Sacramento,CA
1053,Parthenia,Figueroa,Mahopac,NY
1054,Arielle,Levine,Garland,TX
1055,Hildegarde,Christensen,Maspeth,NY
1056,Rebbecca,Espinoza,Mount Vernon,NY
1057,Conchita,Boone,Mount Vernon,NY
1058,Aisha,Woods,Webster,NY
1059,Season,Harvey,East Northport,NY
1060,Tommie,Cooley,Lancaster,NY
1061,Alanna,Barry,Euless,TX
1062,Jerri,Guthrie,Carmel,NY
1063,Tammy,Austin,Lake Jackson,TX
1064,Patsy,Russo,Rowlett,TX
1065,Desiree,Branch,San Lorenzo,CA
1066,Raeann,Duncan,Anaheim,CA
1067,Lillia,Gillespie,Rego Park,NY
1068,Doris,Kaufman,Duarte,CA
1069,Rodolfo,Buck,Shirley,NY
1070,Olimpia,Mays,Oakland Gardens,NY
1071,Shemeka,Lyons,Pomona,CA
1072,Maryalice,Henry,Richardson,TX
1073,Leeanne,Cross,Bayside,NY
1074,Lanelle,Guerra,Floral Park,NY
1075,Dann,Huff,Huntington Station,NY
1076,Sherise,Mercer,Vista,CA
1077,Heather,Perry,Sunnyside,NY
1078,Theresia,Barron,Forest Hills,NY
1079,Cindi,Ellis,Floral Park,NY
1080,Mirella,Duffy,Longview,TX
1081,Carson,Macias,New Rochelle,NY
1082,Divina,Madden,Long Beach,NY
1083,Cher,Alston,Wantagh,NY
1084,Regine,Odom,Franklin Square,NY
1085,Adam,Thornton,Central Islip,NY
1086,Cori,Schwartz,Jamaica,NY
1087,Willow,Gardner,Pleasanton,CA
1088,Jane,Henderson,Apple Valley,CA
1089,Chere,Mcfadden,Orchard Park,NY
1090,Ira,Erickson,Port Jefferson Station,NY
1091,Risa,Gallagher,Rocklin,CA
1092,Lavinia,Cotton,East Northport,NY
1093,Alejandrina,Hodges,Deer Park,NY
1094,Keitha,Black,Lindenhurst,NY
1095,Corene,Swanson,Rego Park,NY
1096,Tonda,Webb,Baldwinsville,NY
1097,Collen,Dennis,San Pablo,CA
1098,Treasa,Dickerson,Rockville Centre,NY
1099,Jewell,Reyes,Jackson Heights,NY
1100,Penny,Acevedo,Ballston Spa,NY
1101,Louise,Flowers,Depew,NY
1102,Henrietta,Wagner,Fort Worth,TX
1103,Ardelia,Cooley,Canyon Country,CA
1104,Khalilah,Robertson,Spring Valley,NY
1105,Armando,Black,Richardson,TX
1106,Jerri,Henry,Spring Valley,NY
1107,Lynda,Newman,Saratoga Springs,NY
1108,Bao,Wade,Desoto,TX
1109,Gussie,Harding,Deer Park,NY
1110,Shirely,Cantrell,West Hempstead,NY
1111,Caroline,Jenkins,Richardson,TX
1112,Hollis,Rasmussen,Massapequa,NY
1113,Kendra,Harrington,Jamestown,NY
1114,Douglass,Blankenship,Albany,NY
1115,Lina,Meadows,Glen Cove,NY
1116,Patria,Harper,Astoria,NY
1117,Jeffrey,Hill,Rosedale,NY
1118,Ja,Dillard,Canyon Country,CA
1119,Tora,Dunlap,Monsey,NY
1120,Karole,Alvarez,East Northport,NY
1121,Shasta,Combs,Yorktown Heights,NY
1122,Cicely,Deleon,Massapequa Park,NY
1123,Raphael,O'neil,Fairport,NY
1124,Hubert,Reilly,Amityville,NY
1125,Caleb,England,Pleasanton,CA
1126,Elmira,Levy,Spring Valley,NY
1127,Waldo,Hart,Queensbury,NY
1128,Bea,Kane,Mahopac,NY
1129,Gilberto,Sanders,Woodside,NY
1130,Benny,Bender,Elmont,NY
1131,Desmond,Rose,Mount Vernon,NY
1132,Parthenia,Holman,Ithaca,NY
1133,Dung,King,West Islip,NY
1134,Sherril,Alvarado,Desoto,TX
1135,Alisia,Albert,Garland,TX
1136,Kallie,Best,Rochester,NY
1137,Dottie,Roberts,Port Washington,NY
1138,Hubert,Stone,Ridgecrest,CA
1139,Gabriella,Jones,Mount Vernon,NY
1140,Penney,Hall,Liverpool,NY
1141,Mallie,Osborn,Newburgh,NY
1142,Britteny,Schroeder,Pittsford,NY
1143,Sommer,Hopkins,Tonawanda,NY
1144,Jewel,Sparks,Oakland Gardens,NY
1145,Deandrea,Vega,Yonkers,NY
1146,Charlsie,Carson,Saint Albans,NY
1147,Kandace,Ayers,Santa Monica,CA
1148,Lenore,Valdez,Spring Valley,NY
1149,Drucilla,Gilliam,Santa Clara,CA
1150,Keturah,Reid,Corpus Christi,TX
1151,Herminia,Reyes,Centereach,NY
1152,Tuyet,Rosa,South El Monte,CA
1153,Ara,Vazquez,San Carlos,CA
1154,Barry,Albert,Auburn,NY
1155,Verdell,Joyner,Far Rockaway,NY
1156,Han,Wade,Howard Beach,NY
1157,Anton,Barton,Buffalo,NY
1158,Vito,Pickett,Canandaigua,NY
1159,Charlene,Norris,Syosset,NY
1160,Efren,Whitfield,Euless,TX
1161,Santa,Larson,Valley Stream,NY
1162,Carmelina,Sellers,Ithaca,NY
1163,Carmela,Hays,Lawndale,CA
1164,Patrina,Tanner,Scarsdale,NY
1165,Rikki,Morrow,Fort Worth,TX
1166,Junita,Reese,Bay Shore,NY
1167,Ryan,Carter,Nanuet,NY
1168,Almeta,Benjamin,Sunnyside,NY
1169,Beatris,Joyner,Spring Valley,NY
1170,Mechelle,Chan,Richmond Hill,NY
1171,Earlean,Pena,Rome,NY
1172,Katherin,Clark,Pittsford,NY
1173,Chanel,May,Garden City,NY
1174,Aaron,Knapp,Yonkers,NY
1175,Sindy,Anderson,Pomona,CA
1176,Sheree,Blanchard,Queensbury,NY
1177,Charlesetta,Soto,Poughkeepsie,NY
1178,Wendie,Nash,Oxnard,CA
1179,Vernetta,Banks,Brooklyn,NY
1180,Myrtle,Gardner,Farmingdale,NY
1181,Agustina,Lawrence,Brooklyn,NY
1182,Trinidad,Chapman,Ronkonkoma,NY
1183,Kim,Clark,Merrick,NY
1184,Annabelle,Hebert,Spring Valley,NY
1185,Corine,Stuart,Clifton Park,NY
1186,Kiesha,Bond,San Carlos,CA
1187,Kenyetta,Mason,Flushing,NY
1188,Marcene,Curtis,Yonkers,NY
1189,Sheila,Goodman,Uniondale,NY
1190,Romeo,Steele,Port Jefferson Station,NY
1191,Tam,Fisher,Rochester,NY
1192,Gena,Owens,Desoto,TX
1193,Phebe,Soto,South Ozone Park,NY
1194,Leticia,Snyder,Pittsford,NY
1195,Chantell,Bridges,Buffalo,NY
1196,Ileana,Holt,Patchogue,NY
1197,Nakisha,Clay,Port Washington,NY
1198,Cheryll,Snyder,Brooklyn,NY
1199,Consuela,Collier,North Tonawanda,NY
1200,Aubrey,Durham,Port Washington,NY
1201,Nita,Guy,Port Chester,NY
1202,Carmina,Emerson,Banning,CA
1203,Georgeann,Rojas,Desoto,TX
1204,Leslie,Higgins,Saratoga Springs,NY
1205,Emmaline,Huber,Mount Vernon,NY
1206,Mercy,Brown,Hollis,NY
1207,Jenell,Crosby,Brentwood,NY
1208,Leila,Barr,Carmel,NY
1209,Deandrea,Cox,Huntington,NY
1210,Shawnna,Frank,Woodside,NY
1211,Brenton,Whitaker,Niagara Falls,NY
1212,Jaqueline,Cummings,Huntington Station,NY
1213,Yang,Giles,San Angelo,TX
1214,Brigid,Sharp,Santa Clara,CA
1215,Karl,Stephens,Rockville Centre,NY
1216,Elvina,Gates,Pleasanton,CA
1217,Carlie,Terrell,Yonkers,NY
1218,Donovan,Cantrell,Oakland,CA
1219,Alden,Atkinson,Shirley,NY
1220,Carissa,Cross,Huntington Station,NY
1221,Joy,Underwood,Apple Valley,CA
1222,Geraldine,O'donnell,Flushing,NY
1223,Bronwyn,Vargas,New Windsor,NY
1224,Abram,Copeland,Harlingen,TX
1225,Mellisa,Griffin,Los Banos,CA
1226,Qiana,Jackson,East Northport,NY
1227,Magali,Dixon,Troy,NY
1228,Zulema,Clemons,Oakland,CA
1229,Carina,Lynch,Wappingers Falls,NY
1230,Jesus,Burch,Desoto,TX
1231,Selene,Vega,Campbell,CA
1232,Jong,Guthrie,Bethpage,NY
1233,Lise,Hebert,Vista,CA
1234,Joshua,Berg,Ossining,NY
1235,Georgina,Gonzales,Endicott,NY
1236,Rudolph,Velez,Mount Vernon,NY
1237,Luke,Kramer,Bethpage,NY
1238,Edgar,Quinn,Harlingen,TX
1239,Tara,Maynard,Lindenhurst,NY
1240,Bella,Perez,Duarte,CA
1241,Nathaniel,Davidson,Rome,NY
1242,Chauncey,Donaldson,Franklin Square,NY
1243,Heide,Reed,Floral Park,NY
1244,Trang,Hardin,Depew,NY
1245,Gabriela,Warren,Long Beach,NY
1246,Dale,Rasmussen,Kingston,NY
1247,Tammie,Cherry,Massapequa,NY
1248,Bethany,Herring,Port Jefferson Station,NY
1249,Barbra,Dickerson,Ridgecrest,CA
1250,Neoma,Daugherty,Mount Vernon,NY
1251,Nanette,Roman,Glendora,CA
1252,Adriene,Rollins,Plainview,NY
1253,Susannah,Fields,Far Rockaway,NY
1254,Dung,Reid,Canyon Country,CA
1255,Ben,Stone,Ithaca,NY
1256,Nubia,Anderson,Ronkonkoma,NY
1257,Rosamaria,Meyer,Webster,NY
1258,Todd,Waters,Bay Shore,NY
1259,Kimbery,Nieves,San Carlos,CA
1260,Phuong,Wolf,Schenectady,NY
1261,Adelaida,Hancock,San Pablo,CA
1262,Brianne,Hays,San Pablo,CA
1263,Rufina,Chandler,New Hyde Park,NY
1264,Devin,Velazquez,Brentwood,NY
1265,Bonita,Marshall,Endicott,NY
1266,Myrl,Gay,Garland,TX
1267,Earline,Gordon,Ronkonkoma,NY
1268,Sung,Chambers,Kingston,NY
1269,Gustavo,Gamble,Port Washington,NY
1270,Ciera,Webb,Orchard Park,NY
1271,Roy,Chan,Pomona,CA
1272,Houston,Vasquez,Fullerton,CA
1273,Cheree,Hale,Oswego,NY
1274,Odette,Moses,Newburgh,NY
1275,Lenita,Bonner,Los Banos,CA
1276,Shona,Mcmillan,Apple Valley,CA
1277,Piedad,Irwin,Coram,NY
1278,Loan,Graham,Jackson Heights,NY
1279,Stan,Saunders,Canandaigua,NY
1280,Jackeline,Colon,Wappingers Falls,NY
1281,Marlen,Dawson,Woodside,NY
1282,Alexis,Mack,New City,NY
1283,Mica,Barry,Hopewell Junction,NY
1284,Shanice,Spears,Brooklyn,NY
1285,Garth,Huff,Glendora,CA
1286,Dione,Pratt,Pleasanton,CA
1287,Victor,Pittman,Astoria,NY
1288,Allie,Conley,Lawndale,CA
1289,Shanelle,Anderson,Bethpage,NY
1290,Minnie,Compton,South Richmond Hill,NY
1291,Shiloh,Bates,Monsey,NY
1292,Lakenya,Oliver,San Lorenzo,CA
1293,Sally,Kinney,Floral Park,NY
1294,Edith,Davenport,Ontario,CA
1295,Alline,Beasley,North Tonawanda,NY
1296,Travis,Whitley,Saint Albans,NY
1297,Vanessa,West,New Rochelle,NY
1298,Trudy,Riddle,Schenectady,NY
1299,Shauna,Edwards,Yorktown Heights,NY
1300,Clorinda,Donovan,Jamestown,NY
1301,Raven,Curtis,Lawndale,CA
1302,Verda,Gilbert,East Northport,NY
1303,Renay,Atkins,Woodside,NY
1304,Tama,Berg,Hollis,NY
1305,Dalia,Carson,Rochester,NY
1306,America,Swanson,Webster,NY
1307,Cinda,Rocha,Los Banos,CA
1308,Shea,Howell,South El Monte,CA
1309,Kimberli,Cline,Centereach,NY
1310,Emanuel,Mckee,Schenectady,NY
1311,Whitley,Cannon,Coram,NY
1312,Tereasa,Bird,Ronkonkoma,NY
1313,Dante,Grimes,Duarte,CA
1314,Joeann,Garrison,Ontario,CA
1315,Omega,Johnston,Canyon Country,CA
1316,Conrad,Mueller,Massapequa,NY
1317,Glady,Wells,Syosset,NY
1318,Tisha,Petty,San Antonio,TX
1319,Claris,Santiago,Newburgh,NY
1320,Obdulia,Barber,Newburgh,NY
1321,Shantel,Gregory,West Islip,NY
1322,Ai,Forbes,Franklin Square,NY
1323,Ebony,Cotton,West Babylon,NY
1324,Arla,Ellis,Utica,NY
1325,Magdalena,Sherman,Oswego,NY
1326,Tarra,Guerrero,Auburn,NY
1327,Consuela,Romero,Monroe,NY
1328,Cindie,Franklin,Lawndale,CA
1329,Sharyn,Brewer,Hollis,NY
1330,Karren,Stevenson,San Carlos,CA
1331,Divina,Reeves,Newburgh,NY
1332,Novella,Ross,Glendora,CA
1333,Omega,Huff,Santa Monica,CA
1334,Ashleigh,Finch,Newburgh,NY
1335,Corina,Lynch,Rosedale,NY
1336,Joe,Melton,New Windsor,NY
1337,Bernetta,Summers,Longview,TX
1338,Inez,Snider,Ronkonkoma,NY
1339,Neida,King,Oceanside,NY
1340,Tona,Velasquez,Whitestone,NY
1341,Rozanne,Reyes,Garden City,NY
1342,Lekisha,Pope,Freeport,NY
1343,Jama,Rodriquez,Upland,CA
1344,Eloisa,Tucker,Howard Beach,NY
1345,Arie,Hunter,Flushing,NY
1346,Sanora,Webster,Los Angeles,CA
1347,Kate,Barber,Saratoga Springs,NY
1348,Yvone,Guerrero,Merrick,NY
1349,Kami,Rios,Encino,CA
1350,Annett,Rush,Rosedale,NY
1351,Carman,Hardy,Jamestown,NY
1352,Dorothea,Miranda,Upland,CA
1353,Agatha,Daniels,South El Monte,CA
1354,Alexandria,Zamora,Schenectady,NY
1355,Thad,Gilliam,Levittown,NY
1356,Inger,Jennings,Patchogue,NY
1357,Karren,Lamb,Fresno,CA
1358,Noble,Glover,Orchard Park,NY
1359,Octavia,Donaldson,Levittown,NY
1360,Latashia,Travis,Upland,CA
1361,Destiny,Goodman,Westbury,NY
1362,Christiana,Gross,Orchard Park,NY
1363,Nestor,Haynes,Houston,TX
1364,Grisel,Maynard,Ballston Spa,NY
1365,Shenna,Espinoza,Queensbury,NY
1366,Trena,Rogers,Campbell,CA
1367,Lucile,Manning,Campbell,CA
1368,Veronique,Fulton,Ballston Spa,NY
1369,Starr,Schneider,Shirley,NY
1370,Rona,Rojas,San Jose,CA
1371,Pandora,Estes,New Hyde Park,NY
1372,Renna,Williams,South Ozone Park,NY
1373,Lanora,Robbins,West Babylon,NY
1374,Juliane,Dillard,Glendora,CA
1375,Carlena,Salinas,Jamaica,NY
1376,Kimberley,Reynolds,Port Washington,NY
1377,Johana,Jacobson,Rochester,NY
1378,Enoch,Rosario,Fresno,CA
1379,Dorine,Thornton,Sunnyside,NY
1380,Eliz,Lynch,Uniondale,NY
1381,Mercedez,Brooks,Duarte,CA
1382,Wynona,Douglas,Harlingen,TX
1383,Desire,Mcgowan,Bakersfield,CA
1384,Elmo,Sweeney,San Carlos,CA
1385,Kenton,Hughes,Canandaigua,NY
1386,Cesar,Wilkins,San Diego,CA
1387,Phylicia,Stout,Canandaigua,NY
1388,Nanette,Harris,East Meadow,NY
1389,Ulrike,Chan,Port Chester,NY
1390,Genoveva,Lloyd,Bayside,NY
1391,Sheryl,Chase,Floral Park,NY
1392,Trista,Lambert,Fairport,NY
1393,Vivian,Deleon,Jamaica,NY
1394,Genny,Fields,Amityville,NY
1395,Eliseo,Knight,Woodhaven,NY
1396,Delma,Bailey,Anaheim,CA
1397,Dewayne,Herring,Webster,NY
1398,Nevada,Hood,Hopewell Junction,NY
1399,Angelika,Perry,Canandaigua,NY
1400,Shayla,Hart,Woodhaven,NY
1401,Willetta,Murphy,East Elmhurst,NY
1402,Sandee,Alvarado,Depew,NY
1403,Mila,Moody,Troy,NY
1404,Loyce,Conway,Central Islip,NY
1405,Thanh,Figueroa,Mount Vernon,NY
1406,Farrah,Orr,New Hyde Park,NY
1407,Hugh,Craft,Centereach,NY
1408,Eleanor,Mendez,Port Chester,NY
1409,Lamar,Bush,Buffalo,NY
1410,Lurlene,Finch,Yonkers,NY
1411,Shanda,Stevenson,Freeport,NY
1412,Adrien,Hunter,Rego Park,NY
1413,Ophelia,Decker,New Windsor,NY
1414,Sonja,Walls,Queensbury,NY
1415,Harold,O'connor,Santa Cruz,CA
1416,Miranda,Kennedy,Astoria,NY
1417,Jasper,Castro,Forney,TX
1418,Penni,Best,Anaheim,CA
1419,Lurlene,Cotton,Pleasanton,CA
1420,Kelsey,Noble,Mount Vernon,NY
1421,Edris,Barrett,Plattsburgh,NY
1422,Tempie,Jacobson,Smithtown,NY
1423,Dollie,Cervantes,Fort Worth,TX
1424,Lashunda,Cole,Monsey,NY
1425,Justina,Jenkins,Shirley,NY
1426,Londa,Gould,Corpus Christi,TX
1427,Mikel,Wilkerson,Atwater,CA
1428,Carola,Johns,Santa Cruz,CA
1429,Lorrie,Justice,Pomona,CA
1430,Tayna,Wade,Bakersfield,CA
1431,Mark,Benton,East Elmhurst,NY
1432,Zona,Cameron,East Northport,NY
1433,Nicola,Knight,Scarsdale,NY
1434,Elana,Miles,Liverpool,NY
1435,Merrie,Fowler,Scarsdale,NY
1436,Macie,Ayers,Bellmore,NY
1437,Son,Warner,Rockville Centre,NY
1438,Lee,Dunn,San Jose,CA
1439,Florrie,Little,New Rochelle,NY
1440,Ernest,Rollins,Oakland Gardens,NY
1441,Jamaal,Morrison,Staten Island,NY
1442,Cassie,Cline,Brooklyn,NY
1443,Lezlie,Lamb,Central Islip,NY
1444,Ivette,Estes,Canandaigua,NY
1445,Ester,Acevedo,San Lorenzo,CA
